Week,Date,Block,Block_Week,Is_Deload,Day,Focus,Exercise,Exercise_Type,Sets,Reps,Weight_kg,Intensity_Pct,RPE_Target,Est_1RM_kg
1,2026-03-09,Base / GPP,1,False,Monday,Lower,Squat,Main,4,5,65.0,65.0,7,100
1,2026-03-09,Base / GPP,1,False,Monday,Lower,Romanian Deadlift,Accessory,3,12,50.0,50.0,7,100
1,2026-03-09,Base / GPP,1,False,Monday,Lower,Leg Press,Accessory,3,12,50.0,50.0,7,100
1,2026-03-09,Base / GPP,1,False,Monday,Lower,Bulgarian Split Squat,Accessory,3,12,50.0,50.0,7,100
1,2026-03-10,Base / GPP,1,False,Tuesday,Upper,Bench Press,Main,4,5,52.5,65.0,7,80
1,2026-03-10,Base / GPP,1,False,Tuesday,Upper,Incline DB Press,Accessory,3,12,40.0,50.0,7,80
1,2026-03-10,Base / GPP,1,False,Tuesday,Upper,Tricep Pushdown,Accessory,3,12,40.0,50.0,7,80
1,2026-03-10,Base / GPP,1,False,Tuesday,Upper,Cable Flye,Accessory,3,12,40.0,50.0,7,80
1,2026-03-12,Base / GPP,1,False,Thursday,Lower,Deadlift,Main,4,5,85.0,65.0,7,130
1,2026-03-12,Base / GPP,1,False,Thursday,Lower,Barbell Row,Accessory,3,12,65.0,50.0,7,130
1,2026-03-12,Base / GPP,1,False,Thursday,Lower,Lat Pulldown,Accessory,3,12,65.0,50.0,7,130
1,2026-03-12,Base / GPP,1,False,Thursday,Lower,Good Morning,Accessory,3,12,65.0,50.0,7,130
1,2026-03-13,Base / GPP,1,False,Friday,Upper,Bench Press,Main,4,5,52.5,65.0,7,80
1,2026-03-13,Base / GPP,1,False,Friday,Upper,Incline DB Press,Accessory,3,12,40.0,50.0,7,80
1,2026-03-13,Base / GPP,1,False,Friday,Upper,Tricep Pushdown,Accessory,3,12,40.0,50.0,7,80
1,2026-03-13,Base / GPP,1,False,Friday,Upper,Cable Flye,Accessory,3,12,40.0,50.0,7,80
2,2026-03-16,Base / GPP,2,False,Monday,Lower,Squat,Main,4,5,70.0,67.5,7,102.5
2,2026-03-16,Base / GPP,2,False,Monday,Lower,Romanian Deadlift,Accessory,3,12,50.0,50.0,7,102.5
2,2026-03-16,Base / GPP,2,False,Monday,Lower,Leg Press,Accessory,3,12,50.0,50.0,7,102.5
2,2026-03-16,Base / GPP,2,False,Monday,Lower,Bulgarian Split Squat,Accessory,3,12,50.0,50.0,7,102.5
2,2026-03-17,Base / GPP,2,False,Tuesday,Upper,Bench Press,Main,4,5,55.0,67.5,7,82.0
2,2026-03-17,Base / GPP,2,False,Tuesday,Upper,Incline DB Press,Accessory,3,12,40.0,50.0,7,82.0
2,2026-03-17,Base / GPP,2,False,Tuesday,Upper,Tricep Pushdown,Accessory,3,12,40.0,50.0,7,82.0
2,2026-03-17,Base / GPP,2,False,Tuesday,Upper,Cable Flye,Accessory,3,12,40.0,50.0,7,82.0
2,2026-03-19,Base / GPP,2,False,Thursday,Lower,Deadlift,Main,4,5,90.0,67.5,7,133.2
2,2026-03-19,Base / GPP,2,False,Thursday,Lower,Barbell Row,Accessory,3,12,67.5,50.0,7,133.2
2,2026-03-19,Base / GPP,2,False,Thursday,Lower,Lat Pulldown,Accessory,3,12,67.5,50.0,7,133.2
2,2026-03-19,Base / GPP,2,False,Thursday,Lower,Good Morning,Accessory,3,12,67.5,50.0,7,133.2
2,2026-03-20,Base / GPP,2,False,Friday,Upper,Bench Press,Main,4,5,55.0,67.5,7,82.0
2,2026-03-20,Base / GPP,2,False,Friday,Upper,Incline DB Press,Accessory,3,12,40.0,50.0,7,82.0
2,2026-03-20,Base / GPP,2,False,Friday,Upper,Tricep Pushdown,Accessory,3,12,40.0,50.0,7,82.0
2,2026-03-20,Base / GPP,2,False,Friday,Upper,Cable Flye,Accessory,3,12,40.0,50.0,7,82.0
3,2026-03-23,Base / GPP,3,False,Monday,Lower,Squat,Main,4,5,72.5,70.0,7,105.1
3,2026-03-23,Base / GPP,3,False,Monday,Lower,Romanian Deadlift,Accessory,3,12,52.5,50.0,7,105.1
3,2026-03-23,Base / GPP,3,False,Monday,Lower,Leg Press,Accessory,3,12,52.5,50.0,7,105.1
3,2026-03-23,Base / GPP,3,False,Monday,Lower,Bulgarian Split Squat,Accessory,3,12,52.5,50.0,7,105.1
3,2026-03-24,Base / GPP,3,False,Tuesday,Upper,Bench Press,Main,4,5,60.0,70.0,7,84.0
3,2026-03-24,Base / GPP,3,False,Tuesday,Upper,Incline DB Press,Accessory,3,12,42.5,50.0,7,84.0
3,2026-03-24,Base / GPP,3,False,Tuesday,Upper,Tricep Pushdown,Accessory,3,12,42.5,50.0,7,84.0
3,2026-03-24,Base / GPP,3,False,Tuesday,Upper,Cable Flye,Accessory,3,12,42.5,50.0,7,84.0
3,2026-03-26,Base / GPP,3,False,Thursday,Lower,Deadlift,Main,4,5,95.0,70.0,7,136.6
3,2026-03-26,Base / GPP,3,False,Thursday,Lower,Barbell Row,Accessory,3,12,67.5,50.0,7,136.6
